personIdsrc|personIddst
6225|2453
7160|464
6387|8273
5591|9235
363|5471
2406|5808
7399|2990
10779|8041
8822|8970
5118|8290
5453|1003
6344|10326
2379|3131
9008|5615
9749|3035
10199|2689
941|6186
9348|8396
6421|8120
4970|10407
1438|8459
4016|2300
6549|1104
2147|10514
3518|1574
10669|6995
6083|1527
2936|4860
3999|10925
8145|4800
10048|2048
9720|10123
2496|239
7462|8233
6471|2187
8293|3899
4584|1408
7345|8044
8485|6474
7916|3375
9173|137
9458|1663
1117|4682
5352|10909
3906|8141
10235|5071
2133|10416
10928|1562
3759|5279
498|9503
4378|4441
3565|5165
6015|5925
6269|6342
4295|6031
9277|6621
6176|9702
1757|7483
7693|8390
3731|1601
8817|1189
1651|6229
4745|6913
5757|3980
5398|5516
6622|437
3460|556
619|7942
2638|85
10566|9123
10389|10814
10177|3871
2614|8907
1381|2317
3795|8816
1010|858
4426|6382
1555|605
8001|5005
7892|1718
2620|7676
4958|3526
1785|6419
8336|10492
4228|1026
6760|735
6739|3469
415|10895
881|1785
6876|7196
10303|2202
6892|7909
8178|636
8692|8004
9399|8919
7243|3985
5611|8991
746|7228
7826|8584
10774|6000
6890|6036
7290|7717
342|4217
2632|8690
7847|61
6807|8710
9459|8054
5204|6557
3045|10135
7759|8238
4810|10736
5887|6727
5291|2291
6421|1605
8123|2012
10216|1378
8672|5469
7559|6461
1055|134
4490|10178
6077|3864
4767|5322
8359|8009
8313|1192
8084|2523
8792|5006
3017|8692
9392|2853
6403|5237
5668|7395
3829|10895
6181|10275
8874|10109
5737|5608
5283|10027
5912|1735
3398|4607
9241|9008
5596|10011
7902|115
28|7465
4172|9509
8290|8358
5736|10283
8288|9892
3414|4820
5331|8041
9267|3089
10052|2847
5179|10910
5025|4662
10826|6190
1677|5447
8735|10030
4991|6244
2416|10283
1381|8698
8086|3930
2064|7990
2813|10489
5124|9754
8246|8294
5694|3547
8290|1318
6550|4602
2948|4302
10113|7117
8904|970
9519|7693
7224|8883
2432|10032
746|547
9924|1845
5313|9108
1482|7142
2342|7035
2332|9311
5819|2782
9977|908
6532|8239
5021|5807
3931|6039
5645|8300
3895|5884
9014|8094
9876|10919
104|2688
208|1075
4666|897
10575|4775
9961|3263
8290|169
752|3706
1073|9577
10347|7741
2916|10150
10197|5012
2136|10801
9828|1433
4074|2371
3516|564
7921|5340
1905|5362
3679|6979
8684|10507
4993|657
7416|6732
9817|9686
9541|2877
10901|6964
4534|1870
7664|8743
3656|5928
6531|5815
7026|10638
5712|4158
982|1428
2512|8230
998|10488
255|8564
5161|1623
7101|231
10247|9195
7563|6064
3738|9838
5086|8296
7290|5876
2055|10628
442|2858
9491|1205
6229|2152
9458|307
10063|4314
7375|3576
8155|8264
1801|4428
549|2573
842|2966
3126|5280
3312|4278
991|8530
67|1361
976|3576
4492|436
142|3992
6753|728
10453|3443
7277|868
1292|2670
10215|8599
4196|8107
9411|4341
4629|6630
895|953
8097|9704
3795|510
2959|5909
9360|5080
5601|4754
6344|1649
5163|2064
5088|7562
2342|6950
10088|2119
2474|6925
1666|5028
6969|8925
8802|2511
5739|1394
6965|6731
10325|2459
2135|3521
3803|6681
628|5421
6531|1446
1895|1227
6867|8378
4095|1164
4754|9622
2994|6167
6297|8258
7448|3133
7964|3796
5481|8406
1275|97
6232|6951
689|10839
7217|9476
6807|4899
5631|2826
5972|6282
3685|8624
8704|665
6647|1304
8812|8106
7275|9762
5813|586
9572|6928
307|1933
3199|2550
5688|7831
9027|3368
3304|9974
3955|10227
6361|2386
5686|4073
4444|3063
3154|5014
10939|7875
1326|10241
1715|1606
7273|5396
2056|6283
5|4584
10962|6783
9012|1138
4307|8143
6918|5804
9941|8186
8855|10919
3110|4291
8036|6280
4575|3870
5504|7324
3035|8515
2708|7038
677|10909
3947|4182
4862|5547
4144|750
8735|5516
19|462
4736|3883
1866|35
71|1115
8663|4330
4098|1159
10500|3671
3138|8430
2833|777
10311|7909
2762|2763
9091|8691
1249|10505
1567|4380
9228|10033
3046|1659
7916|2434
936|935
3916|668
9960|624
7978|8646
8092|7071
3673|167
256|6174
2135|9665
6631|3662
6294|8786
6367|10437
7065|5417
7837|10890
8272|3358
8022|3547
714|8464
4211|1606
1112|9180
2317|7977
4717|3641
10318|876
1828|6725
10989|8297
9236|2113
10034|4882
7259|9156
4288|3729
1667|5480
636|7575
1703|8359
1583|9486
6342|4291
5117|7870
564|8007
6263|1600
6214|754
3833|2480
1944|1399
5155|4443
1194|7744
3675|9591
6965|9895
4891|4692
3087|164
5655|4911
2400|1283
6202|5033
8979|4138
6084|4563
6442|3198
8109|2192
8032|4403
1214|10347
5542|731
10703|6996
9637|7475
8505|7898
456|3627
8131|2459
7513|10178
3053|10918
2335|608
4254|2192
989|5263
4183|5032
4146|4214
10818|10705
9943|10576
2767|5020
8838|1114
200|3846
2819|8788
9362|6535
1700|1399
2858|8471
4486|8591
9459|4745
8499|5377
3930|5818
2144|323
284|728
10667|7029
1361|3867
10384|8650
1496|284
10817|1273
3954|10051
4447|5267
876|98
7184|8571
5688|2632
7415|1203
7567|2508
4333|9754
410|567
897|8206
7654|10259
6219|9036
9990|7607
512|2651
3064|9485
10573|10250
2999|9459
4113|4655
4578|8051
4617|3766
1796|4113
462|5276
2813|1472
5160|7052
8768|8298
10177|1963
1365|5452
8297|4646
10459|4884
8790|6449
5518|8005
8812|6931
9422|3151
8766|2906
3327|6148
1487|1407
1383|1748
1980|10088
5235|3689
10199|6308
3041|3109
9779|10653
8958|5927
2019|2433
211|4621
5693|5467
9611|4366
7297|5147
6978|2481
10765|5500
5763|4411
4268|9486
9964|8599
2467|7447
4344|7772
4674|9123
7591|10662
5385|5416
5665|3828
219|10564
984|2365
9470|5054
10249|3895
10410|6115
2896|6870
8604|7990
1497|9520
4440|2309
5232|1813
8829|8634
2453|9716
2290|7196
10224|9596
608|10508
1159|1666
6950|2356
6080|5035
10282|1244
7720|7345
10925|4075
2|4684
10090|9354
4985|5188
9314|301
3108|3080
7017|7919
7283|5357
1388|9595
5333|5754
3861|3475
4406|8603
10911|1976
5778|2012
2983|4629
5951|6581
3133|7429
960|4974
10180|10765
2583|3094
4093|6503
2271|5528
5974|6577
5083|523
1175|863
6055|902
7339|6251
7724|2182
2480|10767
902|6994
2265|3359
8237|7002
9252|1408
3947|201
10722|5314
6342|677
4889|164
7214|315
9501|10267
3426|10191
10354|831
9443|3836
5734|6372
8891|4266
3217|6299
6746|6599
8037|6421
1197|3746
7943|9815
6196|1116
6212|10646
6532|4622
2926|5304
636|7018
8296|6583
1378|3491
3929|6140
6871|475
10403|6947
5916|7716
9283|1998
5106|10302
5850|5895
10011|8517
602|10406
10488|10120
177|9547
8204|5417
5243|9337
5050|9976
6023|7006
5850|3499
6526|7803
3159|6100
603|9339
7862|8176
5081|936
8616|3587
6777|4747
5238|2926
1066|6325
5165|10417
7406|950
8441|8674
2979|1113
8094|3672
1720|6928
8653|8360
10186|8198
9475|1832
6669|7676
6390|6040
3484|9907
10403|5813
9549|9895
5619|10748
754|6761
7244|9277
7115|10254
402|10912
1109|5099
8601|6538
607|8969
1692|6059
2608|6842
2990|9135
9325|3887
9818|5457
4902|1620
845|6644
3231|5452
5257|8047
1244|1174
5451|880
179|5668
7594|5632
2024|10237
7692|4549
9678|8306
3626|4371
190|9659
335|1052
9872|4993
8766|2610
5550|10982
3796|3704
10868|9543
1505|1128
7100|5133
4893|1115
151|10189
9313|2343
1390|6006
9291|7655
2711|5124
6160|7535
3256|10448
27|347
2713|4520
6341|140
4482|8460
2867|2474
7591|8090
423|4304
8903|5509
26|8490
4638|6658
4|10926
5691|4961
8938|9115
7627|5639
3256|3896
8038|1450
10481|10716
4258|6995
8802|8375
456|2165
6620|10596
9615|1919
8689|3939
1504|7670
6929|8720
7223|4457
9765|8620
9435|1029
4545|8848
2166|9256
2274|4664
1086|5115
9394|10965
2995|6595
10947|5128
1854|665
530|3858
2381|9154
2238|8830
6997|6082
10540|2290
5490|2398
5991|10383
7280|4792
4810|3299
6204|9252
6838|5768
7413|1594
4937|1563
8958|2209
8876|4058
10342|3659
3148|5696
5532|10238
6057|1449
5764|2880
5895|10026
7779|10235
4415|9434
6999|3153
7918|9215
2244|8231
7459|1721
8091|9425
7125|10826
10046|6326
3144|10732
10064|10560
1980|3230
3144|8920
1009|3324
8443|1950
3264|9219
438|7371
1139|4611
2651|8743
407|2132
4998|4883
2785|8433
4199|1145
6634|636
3999|2782
1695|6466
8881|908
1547|9345
6188|8704
8700|2594
9751|5870
6502|897
6943|739
10329|869
2676|9945
5606|3087
8907|5661
6520|2607
4311|7051
605|8952
375|7872
6397|1128
6035|213
1900|5071
2266|1982
6276|1836
7761|7003
4217|6929
3877|6234
6658|10254
950|9864
6817|1725
200|1144
4098|9642
581|4869
315|1014
735|5130
4912|340
5478|153
9105|7800
5574|2991
6507|5476
5547|9705
9922|1134
308|5728
1663|10443
6017|4621
10403|4652
2828|8620
9376|1142
8127|8667
653|6831
9922|3159
6291|7188
9655|4804
4558|674
9056|1026
1799|3994
10856|9921
2140|5239
10459|3521
9319|2383
3891|7885
7499|9339
10165|10726
3715|8019
7319|6424
260|616
361|1415
9653|1496
69|5918
8363|1912
10630|3927
5396|3834
10619|4308
600|5886
2139|7509
9536|2585
1226|5362
2650|3688
3306|7865
335|2160
1132|6362
9574|1305
3770|5176
3447|4371
6004|167
1941|8911
6|4126
5651|7058
10098|3423
1117|4833
10973|10505
6837|1386
3220|2325
10744|8210
4546|5850
7|777
4855|278
5589|2976
5742|6825
4262|118
4545|3938
31|3788
4241|10287
4127|1220
4246|4158
3649|8878
4294|3815
4186|1715
324|10268
10562|3199
8667|4786
2490|2388
4708|1163
9884|397
10957|4670
10807|5448
5304|10436
1857|3304
9470|269
524|9265
8284|1229
8135|9100
5875|5422
4393|1778
9615|9572
5372|9633
1734|10225
6722|9622
7834|5257
5848|10597
7158|5206
3312|1256
2682|1629
6004|7467
5151|3500
7371|1847
1405|2689
7724|5534
7520|4110
9954|4802
6530|6090
6235|2275
247|4901
5306|8357
4912|1036
9408|8307
7606|3932
8512|7847
5001|2701
4033|501
3773|9094
4288|9967
4186|6852
3930|9465
7667|4437
4153|1097
1020|10197
9089|231
1643|5801
259|4200
1144|3137
1091|7280
3871|10037
8232|8655
7410|7827
1578|8646
2293|6100
4527|2872
8899|10472
9740|5625
5825|9065
8223|4246
1251|6646
9576|6174
6474|1289
2498|3803
8990|7240
1707|629
7411|1369
7902|2374
4176|10668
7585|6997
9318|3078
248|10774
10261|3744
2845|3327
445|3174
6837|3041
2187|2427
5582|7613
1679|4567
3324|10209
5317|6298
9988|5151
8967|9244
10817|2631
2769|5593
4618|6905
10521|6577
1616|10449
9094|3841
6489|7759
10712|2661
1123|5885
10935|4376
6521|8419
3626|1443
4099|10113
5297|5105
10608|4276
10600|3908
5403|2750
5039|4852
5426|247
8855|1804
5229|7399
7399|5881
5745|6237
10137|3001
4614|6305
4232|4728
105|9261
9043|7779
5818|688
9327|7741
2673|6216
2690|6950
4271|4675
3016|6669
4874|7535
9109|4001
7339|8109
8824|5006
5270|5542
1501|5288
9256|4658
8910|2330
7932|10904
4868|2021
6502|6242
7868|5830
6833|719
9883|10275
6961|4026
3274|8356
4949|9996
3896|4522
483|1381
4423|4744
7377|2327
6104|679
8936|9856
4729|4298
1998|924
6630|417
9741|917
4116|3876
7323|7774
9176|6572
4560|1458
4538|6225
6811|10843
3435|1198
657|7257
6814|2182
1436|9754
5234|1453
5060|7006
6035|10566
8218|4016
9954|6877
7572|7605
4406|7319
5723|9421
8852|5481
10296|2183
9615|5448
7818|6120
10475|5994
4376|6464
9668|2689
9770|9198
2666|7011
1797|3899
6438|1880
6218|1758
9059|9862
4165|310
981|5928
5229|9000
5462|7409
1450|8032
10545|9872
1715|4675
3026|438
8723|1705
9433|7608
2548|7155
3302|7575
6892|9520
2214|2869
2393|804
9862|8628
5861|8565
5683|6553
5722|9965
1357|1625
5773|6206
7504|10228
1199|6496
3228|8496
8052|2367
2912|5325
8031|6041
7038|4
1704|2210
6036|9561
4507|9801
5265|43
7848|5732
2877|2682
9526|1374
483|10264
1991|2196
5183|7092
7632|9541
3312|6154
293|5735
8684|10421
8883|3154
9121|9095
7776|2817
6160|9220
9371|462
6209|9520
8354|7619
6620|6635
1004|9070
7695|9260
2705|7307
7884|2694
4331|4413
3745|10326
4798|1672
6311|555
4290|9146
9367|8255
5540|9789
5637|8413
4211|3893
1701|5216
7854|7636
1708|1163
4904|3227
6644|6549
4956|171
178|10193
8512|1160
5798|3196
10078|3303
9291|9665
3371|8754
248|5192
138|5790
2647|4544
525|4426
4502|8430
3461|7636
1120|10982
8436|7164
2422|5647
3657|7746
6505|4750
8911|4529
9043|8843
1191|7564
3135|7256
7595|512
5446|7470
8565|5029
6736|2990
9894|5274
7055|9338
1372|5074
6403|3008
10716|9648
5687|6062
8668|4093
9044|4886
5034|9190
8024|4945
2244|1853
5848|6405
6954|3080
5718|3394
1484|7251
10152|424
7742|10427
1168|2606
6641|3402
3528|1198
7558|7553
1493|1270
6492|2769
1091|4628
9941|5934
7563|1995
9060|2184
9277|2181
1475|8634
3422|10251
3985|4587
941|808
2334|9316
1814|1374
1132|2869
6911|2687
10486|2391
9549|6291
1355|480
1618|6208
918|10757
3030|3418
5946|6975
10375|1273
5644|5834
7048|6465
9704|8986
6909|2632
9154|6354
5469|9354
4456|10343
3138|2172
9477|3120
5593|5358
5278|8728
10082|9378
346|6947
1757|4805
10654|10585
3215|3405
2370|9310
6312|3452
5614|9631
91|5649
5401|4270
4804|9370
6137|729
3583|3580
6761|2672
4716|1416
6322|4519
2626|4270
7445|5903
3948|2853
3983|1853
10487|4144
7964|7243
1297|3113
268|6567
7535|6057
1055|7611
9032|10748
2291|3536
3740|6535
4442|3178
8752|9854
6990|6773
10267|1042
10247|8951
10850|7267
10284|8885
5894|4757
6733|7100
5354|4618
4893|4021
2586|2842
5498|10791
1667|4545
5147|10153
3843|9995
7319|10566
8669|756
10589|4624
4190|9716
6466|4450
4853|2129
4370|2735
6393|3227
8887|3610
7281|10448
4660|6003
235|5798
4335|753
9798|873
3750|10541
381|4701
1900|9186
56|3169
9783|9084
6816|10894
9360|2456
10427|8092
8018|3382
7834|1117
10393|1572
2700|8881
3314|2433
2044|10748
6994|2584
3605|8041
10517|4856
916|2018
4166|5128
4294|4059
8848|7240
7547|6978
3137|4338
6468|7129
3620|10563
8005|8645
2058|3320
4633|9656
8766|6318
10693|2824
4757|8917
259|9431
3887|9334
9394|3978
1155|9712
6525|8586
5842|7130
8604|9198
8776|3634
3909|1474
5060|543
10868|5894
5869|225
2939|2368
7504|8176
729|9765
5417|3339
4736|6446
1057|3893
8856|1722
564|9856
1840|6708
1132|5018
5768|2333
4676|2733
6685|9443
10847|8768
4012|8340
3899|10668
1311|10047
4249|10027
3758|5208
7105|7544
5000|8669
8232|2103
10578|10064
1507|10354
2663|4734
8406|5950
5460|328
133|10717
3605|6528
6101|3172
2983|890
3877|2493
9618|3410
8839|6276
1627|10611
7649|9648
2760|6603
735|730
1715|4662
4439|2342
10956|1482
68|3887
9485|10667
4702|8093
5587|9539
3336|2847
9999|6695
1258|1635
2959|3511
2795|4197
5104|1381
2116|3630
10564|10921
4223|9449
3194|3725
6203|9680
2427|1660
3423|9883
3503|4319
4343|8806
5063|4659
9926|10383
10839|5836
6453|3751
8709|7278
1178|9310
1967|3610
8287|7411
3803|1394
8307|10889
7991|7846
10064|5950
212|9704
2047|1138
10269|4411
7835|2265
5640|3799
5564|10070
7290|5061
10926|525
10256|2113
741|4805
6851|8330
10632|6619
814|6032
10152|2909
1052|4344
1236|651
6200|8754
858|7939
829|766
1620|5801
9964|8744
2346|6174
3228|3291
5274|7384
4095|8802
10006|3622
5407|1848
440|9118
5976|10036
9131|7003
654|3185
2323|9993
9217|4397
5035|1455
4127|1467
3300|9688
5587|7951
6464|10111
5295|4489
10418|3277
6168|10275
6992|10436
4333|1834
2295|3277
326|847
7946|670
3452|2895
236|2018
5143|2719
3390|4095
904|8614
3985|5539
3931|3569
10240|8732
1213|10304
1140|7840
2806|3327
1730|5689
4406|5588
94|1828
1214|673
8862|4862
7603|1807
729|1598
3861|10263
6212|3105
3159|7410
6806|4899
3999|6993
7494|1731
7771|6032
1732|10099
4451|3598
4293|2771
3824|3263
10166|5923
116|1757
8556|10831
10855|6958
373|3752
8348|7388
833|5978
5124|3321
4214|2949
10060|6346
3339|5952
877|2016
6525|7764
6815|4882
2948|9214
4042|4426
10666|560
2860|5534
1666|6764
4869|7310
5487|918
8976|3506
5455|1382
7411|4167
9566|9627
8992|2298
1819|6405
1353|1331
8845|10260
4478|35
3564|1286
10942|291
9230|4808
1537|6799
5589|7435
6280|1676
4303|10178
1771|1912
7032|8836
9118|7583
3830|1275
104|3460
5249|9342
9078|5882
5149|9117
979|6208
5974|5780
8775|8762
4124|10693
8745|5014
681|971
8739|3665
7765|10709
4655|375
7117|1706
3679|622
8692|2430
8211|7503
9715|9686
10985|1337
8917|6397
2264|5904
8907|7527
2567|3445
6361|945
10961|3683
3280|9195
2407|2857
9564|5377
605|3715
2220|6927
8298|3622
4616|6630
9705|4416
6003|6943
1611|4043
2238|5869
9794|10715
10113|4450
10831|10048
7797|6206
8153|8298
2881|9790
3866|10985
3980|8989
1780|4530
3277|1091
8097|2467
7216|1480
7181|10490
417|5469
10265|3568
367|9310
9899|1532
5774|11
7001|1841
9938|10487
535|2575
9715|4207
5627|1566
7967|391
10111|8512
4621|7487
1588|397
8870|1509
2886|3942
5791|2527
9725|8805
9334|9867
10311|2806
483|4199
9331|1745
9252|3983
8602|5926
5356|9100
4712|10102
10734|8889
7235|4375
9686|3500
6041|8090
2513|5772
169|3853
5666|4397
8767|8176
7770|8393
3688|7159
2911|3220
9907|5591
1780|6647
5762|3446
1036|922
5967|6605
10616|6174
2891|7297
9358|691
5010|9705
10184|10155
2636|1063
3012|4536
9021|2048
4286|6929
733|5245
2110|1764
10842|9414
4498|10540
2027|8361
2133|2
10313|6069
5657|3592
8314|2539
6286|4082
10489|7188
1831|7399
399|1027
6943|5250
1565|10239
6498|4575
930|7882
7689|985
9309|8325
5163|5723
8052|4086
5501|3452
4998|6967
5685|10161
4323|4093
3331|3490
5039|5381
1721|8234
10286|909
6494|3080
9225|2191
2026|953
9362|2558
10133|7542
2813|5982
4872|1394
3618|227
7559|285
5937|10899
3994|8047
6812|4806
6076|3542
8333|937
8466|3477
5902|10087
2965|2757
2668|342
4657|3216
3536|6745
6695|3810
4724|10427
10503|9627
1804|6604
6653|9643
8071|759
7667|4181
16|10010
923|7287
5249|4612
6556|9814
4396|3002
4449|10021
9562|551
6342|8748
9346|1052
6226|6362
9704|10150
5978|5991
4600|7453
2564|6807
8412|3901
6859|5348
3034|7200
2592|10261
6590|2897
3250|1854
2171|1578
10062|2232
3356|985
7488|1052
10942|6430
3831|5163
10985|4952
4169|5254
2086|6684
9759|8171
367|9792
6852|9154
1423|9589
4477|10900
696|6329
6799|9114
103|8418
4815|1796
8433|1729
8535|790
6190|8838
9536|5508
9768|6965
6126|8642
3349|10884
7807|7232
10597|9048
10876|7167
6041|4675
5323|961
5237|410
5103|9225
3423|4683
7888|5749
2870|3570
3181|7435
1927|538
8184|10085
9887|4551
1715|8009
1699|2270
8218|8780
162|9749
5916|10821
9769|3325
7285|5170
6074|169
4548|2090
7260|10957
2112|7974
9402|2165
5269|313
6970|2082
915|1768
9966|7070
9204|3909
9571|9350
10800|1926
3024|4335
2694|1030
9089|8705
6063|8884
10342|6330
4631|5522
3471|10583
9622|4848
8925|10965
5385|1695
9273|2348
1706|7483
5651|1044
1797|519
3155|8911
2786|4611
10407|5706
7919|10301
3109|9450
5582|3154
4821|1386
153|6344
1672|1005
2273|5901
8456|7842
9021|10337
8815|9716
2832|115
7097|10456
2285|4249
6349|6656
7983|10550
5651|1572
6905|8669
9371|4662
8870|9452
3206|1213
10892|6485
7011|202
5307|10018
71|9961
5847|583
2368|3053
2331|8476
2581|3708
91|7347
3679|7717
5885|10589
9855|4310
7289|9146
7130|8418
103|3087
301|1092
7932|3623
8962|9785
2172|4034
8164|7565
5535|2901
6353|7040
1928|437
10514|8971
6923|4420
6525|5862
6203|7551
1393|9092
3859|2163
113|4248
2278|9001
3923|8604
4188|5841
4486|7776
3325|9488
4468|4386
9632|8323
5102|8636
2597|430
1497|6167
7127|8433
2606|6631
5806|3523
2527|8055
8185|2087
7861|5322
8748|3103
8491|4825
3346|4866
2776|10461
2806|3010
3|4389
898|10621
7275|7623
10610|3525
2895|5698
5890|5100
5451|2629
5813|7465
5383|10621
8668|2611
4856|8140
7987|10600
3770|9829
7126|7739
5118|2552
2166|4348
8983|2343
10102|3781
7826|8583
9039|7642
1716|2113
1421|4531
2999|10867
6711|3434
979|6465
6411|7680
6439|3066
691|2369
7138|9349
978|10920
9285|9450
6562|4454
9746|1584
9754|6469
3056|7727
10268|2959
9528|7353
4652|4441
10556|5759
3132|4760
6674|10679
1881|163
10543|9525
872|7293
607|8476
6890|3513
2209|2384
809|6457
6593|1230
8520|1483
607|5169
3511|756
227|7580
4411|8417
10305|2860
895|7467
3725|3475
9925|12
2016|4175
6336|4247
10834|10855
3836|6852
3614|6571
2351|7035
6346|5952
7280|6823
3105|1647
8693|8266
166|2855
10133|5649
7395|2357
8373|8233
10439|3254
2737|3453
2949|5646
4522|535
7064|4186
6928|463
8446|853
3125|9674
4771|6749
541|235
10277|2436
6793|7832
3087|6377
4262|9100
5088|9231
2323|3600
8692|10189
6595|6569
1458|8053
8225|10668
10061|6784
9752|8873
1614|7846
10122|4164
1804|8975
6272|2761
6464|10417
6610|3476
9477|880
8565|8118
10370|9057
7232|7406
10571|1184
7095|5867
8253|229
7848|1087
3416|6709
1138|1239
3582|9789
1618|9488
7426|1273
1583|3066
10757|6518
8960|7285
9711|3940
5039|9382
5810|10717
6649|1684
1194|1520
633|10300
5874|3808
6431|8115
8018|2784
2370|3135
4639|7834
873|153
3189|9872
7939|1101
5500|2459
7867|3804
5149|497
3945|7536
5918|7170
9513|1443
625|3253
5654|5936
9006|8491
8494|9726
2235|3130
1115|7059
3208|6762
10610|2655
1970|1851
2782|7886
6402|7259
5738|10517
1911|8194
9810|8616
4338|4098
9269|7977
10492|7137
1181|410
6616|10104
10785|2140
10991|3404
2834|6696
3773|4171
1765|1297
10142|6884
562|734
4578|8571
587|3196
6232|9896
